BPS,PBR,PER,ROE,code,price
4384,68.63,11287.74,12.48,A086900,169000
920,12.17,2439.22,2.85,A086960,11700
52,74.52,348.13,2.47,A086980,2740
-1156,-16.91,249.44,-705.31,A087010,16400
-89,-25.8,271.53,-1.73,A087260,3335
-752,-5.28,2246.21,-23.61,A087600,3380
-25788,-0.37,-42.94,-66.81,A087730,2720
1086,7.47,2845.48,9.77,A088130,7100
162,105.85,110.14,2.84,A088290,7150
-1246,-5.01,7417.56,-12.37,A088390,6000
-219,-16.91,1505.43,-3.75,A088790,2830
-247,-32.88,359.06,0.72,A088800,8500
102,35.03,1375.75,1.57,A088910,3880
1160,15.55,1267.87,6.52,A089010,12300
566,24.55,1802.48,13.06,A089030,17350
486,21.4,1708.95,9.24,A089140,9390
50,47.68,361.13,6.38,A089150,3170
-39,-23.24,482.62,17.65,A089230,608
413,12.13,1693.89,4.08,A089470,4320
-137,-5.19,-19.67,1.86,A089530,621
-1257,-21.33,148.4,-2.38,A089590,19000
2355,14.16,3179.46,26.12,A089600,30700
370,14.61,494.3,14.52,A089790,6400
805,8.11,2078.1,2.77,A089850,6710
371,23.56,256.22,11.69,A089890,6190
791,12.37,2375.64,34.52,A089970,9770
834,18.28,1789.96,8,A089980,17600
-152,-8.1,-34.86,-0.65,A090080,1345
210,16.1,688.53,3.91,A090150,2820
924,8.82,3050.7,4.5,A090350,7340
-463,-37.59,1880.92,-3.89,A090360,15400
-501,-2.61,112.14,-2.32,A090370,1370
37,34.91,2053.5,1.74,A090410,1440
3460,57.8,13322.35,7.67,A090430,163000
1770,12.4,1881.1,9.55,A090460,17450
107,129.11,1692.92,0.31,A090470,9870
-119,-9.17,70.07,-29.36,A090710,822
399,16.25,883.5,3.67,A090740,5390
460,23.93,726.46,11.43,A090850,13200
-93,-30.86,291.04,0.87,A091090,3040
24,348.25,2150.76,-2.09,A091120,8420
1311,6.46,1453.59,7.6,A091340,6640
522,6.53,512.72,10.06,A091440,4680
380,21.69,897.05,6.04,A091580,9000
424,38,2159.19,3.13,A091590,16650
1126,11.72,1367,8.38,A091700,8550
-920,-1.69,695.66,-2.37,A091810,3790
-713,-3.04,419.37,17.39,A091970,1935
431,123.04,1195.25,7.52,A091990,90800
5,5634.67,1289.39,-1.9,A092040,28350
207,45.58,1707.74,8.92,A092070,12850
1134,16.37,799.68,40.87,A092130,21350
476,43.25,754.02,7.6,A092190,21350
-1659,-1.25,575.71,-5.56,A092200,1750
-167,-6.19,151.99,-3.45,A092220,802
8130,6.69,2894.92,6.37,A092230,43900
152,22.45,902.12,3.04,A092300,2930
375,20.21,1350.07,2.49,A092460,5760
-330,-6.67,307.06,-14.75,A092600,2250
2438,19.83,2539.62,27.58,A092730,37200
738,6.53,1527.77,5.08,A092780,3985
-519,-13.12,1640.99,-13.59,A092870,8700
2313,8,751.83,4.73,A093050,13550
499,11.2,1598.75,11.2,A093190,4995
1,174.09,38.35,1.05,A093230,217
3083,11.82,3381.42,25.48,A093320,59700
87,93.4,352.51,5.4,A093370,7990
296,12.7,674.34,10.35,A093520,3520
53,67.76,284.82,7.92,A093640,3015
672,10.92,1626.55,5.58,A093920,7320
451,16.62,411.48,-4,A094170,5230
871,19.16,738.27,3.36,A094280,19850
225,14.93,431.38,10.11,A094480,3510
781,6.94,1196,7.86,A094820,4765
763,7.63,4323.88,7.71,A094840,5250
1635,4.1,1371.51,11.5,A094850,5550
-56,-23.63,81.23,2.29,A094860,1455
91,174.38,875.61,1.59,A094940,15550
57,67.05,547.5,2.44,A094970,3045
-439,-9.86,315.12,-13.58,A095190,3820
-3276,-6.46,127.16,-65.66,A095270,9410
308,31.7,2390.44,2.31,A095340,16600
36,109.57,1413.03,0.49,A095500,2500
982,5.06,639.52,1.48,A095570,3745
493,50.68,2225,6.59,A095610,22550
1104,15.36,3449.58,12.8,A095660,22000
-718,-87.05,2362.45,-394.02,A095700,75100
-1259,-2.38,630.07,3.32,A095720,2405
-606,-6.34,1157.96,0.64,A095910,4885
-11,-23.84,18.01,-8.06,A096040,169
1037,18.08,1806.23,12.94,A096240,20000
-37,-10.94,308.25,1.51,A096350,303
1017,30.15,1150.96,18.39,A096530,116900
-339,-16.1,1167.71,-1.85,A096610,4320
-187,-9.33,750.74,-5.78,A096630,1935
-533,-3.08,188.73,5.28,A096640,1285
349,21.91,178.39,-3.26,A096690,5770
-503,-12.62,382.68,0.38,A096760,5300
-381,-393.31,3828.88,2.54,A096770,118500
-209,-13.44,185.43,-19.19,A096870,2570
5184,0.96,-55.68,5.15,A097230,5820
4787,7.89,2450.79,8.92,A097520,32000
-65,-20.13,389.59,6.38,A097780,1465
254,7.92,164.5,7.99,A097800,1670
9312,27.12,6220.8,4.01,A097950,297000
106,45.95,688.26,1.95,A098120,3830
2159,48.87,3662.95,15.01,A098460,93300
262,9.05,486.42,6.29,A098660,2075
1705,15.07,2912.56,15.89,A099190,24600
93,32.19,275.9,4.55,A099220,2680
984,19.77,1712.14,13.17,A099320,23450
-72,-38,321.5,-5.31,A099410,4575
-614,-3.86,626.42,-10.78,A099440,2010
-305,-5.08,28.6,-9,A099520,2280
-544,-38.06,2109.36,21.09,A100030,18250
-796,-5.66,786.86,-5.36,A100090,4555
2421,13.01,3242.32,19.43,A100120,33450
167,15.41,841.4,4.46,A100130,4440
868,8.95,3456.11,11,A100220,7770
271,9.65,1020.56,5.71,A100250,2395
1112,55.14,820.09,7.58,A100590,10250
216,14.91,2095.18,25.29,A100700,3105
2058,9.62,6583.19,8.19,A100840,16400
-281,-5.49,-20.09,-3,A101000,1005
-753,-2.72,747.28,1.98,A101060,1875
397,7.52,244.82,-22.96,A101140,3420
1180,7.02,1009.54,19.93,A101160,8890
-49,-64.1,1205.53,-2.28,A101170,2840
586,14.26,1117.09,17.31,A101240,8530
1924,2.2,2203.05,4.9,A101330,3350
-501,-2.17,41.91,-3.66,A101390,812
-85,-4.68,53.17,-53.2,A101400,375
512,23.84,820.83,13.14,A101490,27400
-1192,-6.02,1896.74,2.1,A101530,7870
-35,-47.02,718.01,-19.97,A101670,1040
-146,-18.6,1264.41,-3.2,A101680,1865
-1638,-2.51,328.54,-35.93,A101730,5960
-907,-5.9,2814.65,2.32,A101930,3890
766,9.26,1002.46,10.98,A102120,8690
-182,-6.04,1476.92,-7.32,A102210,1100
124,42.1,549.42,6.1,A102260,4285
-282,-3.88,137.55,-10.71,A102280,957
354,45.16,2597.86,6,A102460,13750
3239,8.83,3648.42,12.4,A102710,27600
-8090,-2.23,1868.5,-17.87,A102940,37250
-5033,-0.18,-177.37,-142.08,A103130,52
629,37.86,875.74,1.68,A103140,19800
-383,-8.68,981.96,-6.13,A103230,2020
97,31.12,721.03,1.71,A103590,2820
319,9.94,1711.37,6.23,A103840,4880
39,34.28,1625.64,0.83,A104040,1525
304,18.57,1016,8.28,A104200,4835
1974,5.98,1304.16,17.11,A104460,9680
104,21.21,459.27,1.55,A104480,2315
240,23.5,423.01,8.16,A104540,7940
2609,-44.02,1715.18,16.44,A104620,13900
414,11.41,1473.45,1.7,A104700,4400
2229,13.61,4773.43,16.32,A104830,23650
-1111,-3.99,1118.09,-3.62,A105330,9040
-280,-21.58,347.7,-10.93,A105550,5020
-6,-2776.24,2027.16,3.07,A105630,13300
1027,9.34,2099.09,13.23,A105740,7620
-620,-6.77,744.94,-2.21,A105840,3485
-2642,-0.3,-0.91,-43.93,A106080,3330
-595,-18.99,2681.41,-7.17,A106190,10100
8,526.12,161.19,5.15,A106240,3910
-53,-14.43,55.84,-2.11,A106520,655
6591,6.24,11081.13,4.12,A107590,44250
99,100.45,1874.08,-3.93,A108230,23100
2370,16.8,5711.99,5.45,A108320,36950
1306,10.64,4094.7,8.4,A108380,11150
241,56.01,989.68,7.21,A108490,13350
1156,47.3,1800.1,2.16,A108670,68200
50,101.3,843.09,3.19,A108790,4560
-321,-11.78,-41.77,-17.44,A108860,3410
-5557,-4.27,-74.43,-12.79,A109070,4100
503,15.47,1385.14,11,A109080,7310
-646,-6.87,679.48,-2.21,A109610,4045
306,29.75,1038.32,7.16,A109740,6850
-66,-32.04,65.4,-46.62,A109820,14850
2226,5.62,3578.97,14.49,A109860,10650
-38,-21.96,136.12,-3.5,A109960,915
-805,-21.44,107.82,-218.42,A110020,4890
3233,8.94,1655.2,16.91,A110790,21500
451,12.14,8636.08,7.54,A110990,7500
327,44.41,3108.62,6.24,A111110,10500
236,95.92,3115.17,27.76,A111710,13200
3753,9.13,6954.16,9.95,A111770,30650
-274,-9.97,293.53,-7.07,A111870,1685
-595,-49.79,2976.87,-8.21,A112040,31300
-203,-8.95,260.76,-21.37,A112240,1815
1846,20.59,4395.39,7.52,A112610,41800
-91,-6.46,19.95,-2.93,A113810,484
1170,16.62,1792.06,19.73,A114090,14900
-698,-1.32,-42.44,-44.78,A114120,397
80,77.4,704.64,1.57,A114450,6320
-8062,-0.4,-11.23,-515.08,A114570,620
-36,-109.98,836.26,-0.31,A114630,3150
-247,-25.96,1734.84,0.76,A114810,6750
820,6.34,3492.49,1.95,A115160,3185
2817,7.61,6930.76,49.4,A115310,18950
302,47.33,2549.78,5,A115390,12200
283,37.45,1494.6,3.83,A115440,10600
-667,-46.93,397.83,-14.98,A115450,25700
-178,-15.6,453.42,3.02,A115480,2585
236,19.09,236.53,8.69,A115500,4890
-14,-57.98,118.6,-5.79,A115530,839
-1064,-7,1994.19,0.9,A115570,6280
1355,17.23,3285.68,7.63,A115960,18250
474,11.06,1016.85,3.13,A117580,4785
-822,-8.29,567.42,-5.04,A117670,4985
1129,-18.22,1100.12,8.48,A117730,8670
-195,-18.27,102.6,-0.15,A118000,2660
-1213,-1.92,3614.9,0.72,A118990,3610
186,15.76,643.99,4.17,A119500,2825
1503,17.63,2327.77,24.43,A119610,23750
149,46.11,1047.79,2.83,A119650,6600
-1108,-6.43,951.44,5.07,A119830,6530
411,10.92,895.58,5.38,A119850,4775
1804,13.22,1600.36,17.08,A119860,26400
10187,8.11,19766.64,22.05,A120030,77900
1092,45.55,1341.62,3.92,A120110,33200
855,17.49,2829.79,13.02,A120240,13800
-751,-4.72,2021.56,-1.58,A121440,4665
530,31.54,1643.92,10.52,A121600,16700
-258,-29.97,1376.97,-9.78,A121800,6830
-3,-500.82,175.56,-5.25,A121850,1450
975,9.38,2395.14,22.53,A122310,9780
54,40.23,3695.11,1.92,A122350,1925
668,8.05,1851.94,17.4,A122450,6890
-2276,-6.06,779.09,-41.02,A122640,7670
-1118,-24.47,3511.33,0.77,A122870,29600
447,23.27,2160.62,1.78,A122900,10700
1202,12.56,2375.27,10.79,A122990,11050
-280,-4.45,137.24,-105.72,A123010,1635
551,10.93,578.47,5.24,A123040,5940
-1708,-2.88,787.95,-9.62,A123330,3980
206,14.29,4525.35,1.86,A123410,2530
310,66.55,2984.22,3.27,A123420,25300
323,10.96,398.42,21.02,A123570,3650
-1072,-10.12,317.68,-13.26,A123690,14050
438,8.77,2292.75,4.09,A123700,2875
-959,-1.3,159.99,-34.05,A123750,2915
-525,-1.85,1670.62,-31.95,A123840,615
-2193,-13.38,919.27,-38.82,A123860,22450
21,331.34,269.46,1.56,A124500,5630
491,6.49,1477.54,4.79,A124560,4450
-301,22.6,-107.53,-3.68,A125210,13150
335,10.18,1281.96,13.93,A126560,4450
424,8.78,926.07,5,A126600,3300
95,13.48,2151.63,1.73,A126640,1100
562,22.26,1726.09,2.72,A126700,9570
-1129,-3.6,472.66,-8.07,A126870,2580
355,13.57,732.84,7.67,A126880,4990
-1148,-3.22,43.29,-37.53,A127120,5630
-243,-3.29,798.92,-11.48,A127160,716
146,13.46,754.94,8.54,A127710,1545
177,40.12,4648.82,4.09,A128540,2435
85,31.94,226.8,3.09,A128660,2040
-1390,-2.52,489.92,-1.11,A128820,2975
4400,67.39,2542.54,9.33,A128940,237000
-902,-2.46,1029.3,1.35,A129260,1680
204,15.1,637.96,2.42,A130500,3710
686,12.04,633.32,16.55,A130580,10550
531,6.6,423.61,6.87,A130660,3390
-223,-11.13,977.03,0.63,A130740,2075
881,8.77,1214.02,25.13,A131030,7480
128,11.39,821.42,24.2,A131090,2080
72,24.98,1920.18,2.01,A131180,1525
165,30.93,626.1,3.99,A131220,6050
1462,9.44,3015.78,10.79,A131290,18250
162,16.45,1110.36,20.36,A131370,6620
1096,9.9,999.25,12.07,A131390,16150
-77,-58.41,235.78,1.88,A131400,7490
3,686.27,201.13,4.56,A131760,1625
3079,16.56,3974.58,24.98,A131970,67100
18,177.22,408.46,-1.05,A133750,4370
-254,-9.96,479.8,-2.1,A133820,2225
359,17.65,712.85,8.94,A134060,6540
6166,7.23,4614.07,10.01,A134380,49700
-385,-6.06,318.54,-13.8,A134580,1850
3907,11.32,3477.58,4.48,A134790,42150
-459,-6.15,503.36,-5.39,A136480,3090
899,10.45,2604.89,3.96,A136490,9960
-1060,-6.93,968.55,-45.56,A136510,9310
1207,11.01,1949.89,18.75,A136540,16700
-113,-63.76,791.49,0.46,A137400,12100
-77,-20.82,910.47,4.19,A137940,1295
540,11.11,756.36,6.41,A137950,5260
271,19.99,1537.89,5.77,A138070,4385
4642,10.65,2484.86,27.71,A138080,43050
-226,-41.73,2534.71,5.77,A138250,9550
143,31.33,420,3.12,A138490,3855
462,30.62,680.96,39.52,A138580,14300
-316,-35.13,453.45,-10.34,A138610,11150
-288,-3.06,93.92,-1.82,A139050,661
8391,15.2,5044.76,0.79,A139480,113500
5,1480.27,327,1.64,A139670,8420
43,55.93,3335.8,2.46,A140070,2200
-2681,-71.35,818.11,-130.26,A140410,180300
-35,-69.76,834.29,2.08,A140520,2180
16,557.3,768.5,0.18,A140670,8430
1277,31.75,1224.44,15.46,A140860,50400
396,27.38,2112.12,7.58,A141000,8860
-538,-0.94,-25.94,-44.97,A141020,108
-379,-3.57,80.9,-22.82,A141070,1235
1132,46.66,1771.63,14.64,A141080,51500
291,23.29,757.73,3.6,A142210,5930
-1311,-4,373.84,-4.72,A142280,9710
-1622,-4.33,214.86,-16.99,A142760,7610
178,143.18,2778.09,2.95,A143160,27700
314,21.78,2942.85,3.03,A143210,6200
2188,14.17,1918.41,29.17,A143240,25700
-77,-32.98,12.74,11.46,A143540,1810
-216,-175.75,742.13,-5.62,A144510,46650
-722,-2.27,2.77,-6.78,A144620,1735
133,31.85,3235.78,6.07,A144960,3970
9516,41.79,49764.05,33.28,A145020,369300
-187,-15.97,96.88,-10.57,A145210,1745
1336,40.28,3579.39,17.68,A145720,40850
3173,15.95,2066.81,3.89,A145990,43100
-429,-11.99,660.28,-7.54,A147760,4400
254,23.18,1037.1,5.48,A147830,4975
-8,-604.07,693.2,2.32,A148140,15150
3408,10.23,3512.39,15.04,A148150,27950
135,78.69,800.05,13.55,A148250,17500
464,16.58,1734.68,7.2,A149950,7300
206,27.18,3691.28,12.98,A149980,4790
-943,-3.41,63.05,-59.91,A150840,2305
-408,-9.01,267.89,-8.41,A150900,4070
2716,1.22,1124.4,9.87,A151860,4150
-148,-28.12,160.82,-28.13,A151910,4155
1651,9.78,260.87,12.62,A152330,13150
-57,-74.33,660.86,-3.92,A153460,5260
97,11.09,150.7,2.67,A153490,1040
-48,-197.73,366.89,-4.99,A153710,12400
-207,-14.47,904.37,2.41,A154040,2400
-81,-87.23,741.6,-3.54,A155650,11900
546,8.4,1820.15,4.51,A155660,3955
-892,-7.86,443.66,-37.71,A156100,5450
-750,-3.27,392.79,-48.94,A158310,505
166,-9.67,445.67,0.65,A158430,33350
466,22.45,658.3,5.26,A159580,8000
-53,-6.15,169.04,-34.93,A159910,428
-308,-12.87,702.68,-5.46,A160550,4060
-1535,-1.12,29.13,-32.03,A160600,310
401,27.44,1964.05,2.37,A160980,12900
952,8.61,2196.62,4.61,A161000,6940
3387,9.91,11812.77,7.9,A161390,23450
-921,-11.34,587.54,-10.63,A161580,10900
1284,36.78,4022.61,7.65,A161890,43300
606,9.09,2798.7,5.52,A163560,8930
1409,13.45,1390.93,26.41,A166090,17700
-329,-27.52,630.36,-20.95,A166480,16400
-649,-5.54,159.63,-169.13,A168330,2525
267,11.34,1280.46,2.01,A170030,4920
820,9.99,1115.04,11.82,A170790,13000
8398,14.17,1065.43,9.24,A170900,86800
101,125,2365.46,4.03,A170920,8590
273,28.06,440.35,10.35,A171010,6330
794,9.91,1934.16,13.04,A171090,7070
567,13.68,1165.47,7.39,A171120,8200
-2950,-2.18,791.95,2.94,A173130,6790
-485,-17.38,822.42,-5.87,A173940,5720
-162,-17.05,2012.23,-4.12,A174880,1845
356,112.74,834.48,29.8,A174900,48100
-2918,-3.68,510.19,-15.68,A175140,7090
-1426,-26.25,2658.86,-26.32,A175250,28350
-25,-86.29,618.64,0.83,A176440,1920
-987,-4.35,319.61,-17.36,A177350,2965
-1142,-4.75,763.83,-4.83,A177830,4525
2688,10.72,2728.83,13.86,A178320,27000
-144,-17.11,80.36,-20.76,A178780,1900
603,58.01,2143.26,15.02,A178920,31500
16,34.88,192.86,17.09,A179290,3875
310,59.68,693.77,10.04,A179900,16350
-4070,-9.83,373.51,-0.32,A180640,86300
-251,-19.25,927.66,-3.93,A181340,3560
631,105.91,16742.29,5.82,A181710,87300
37,110.7,553.8,3.22,A182360,4055
-401,-26.92,587.1,-275.29,A182400,13500
-348,-8.15,15.49,-33.88,A182690,3835
7157,10.62,4002.51,9.66,A183190,59500
2515,11.09,2525.69,19.9,A183300,32400
-2096,-33.58,1722.72,-52.12,A183490,74500
-697,-1.66,469.55,-18.84,A184230,1100
-756,-15.27,158.99,-220.35,A185490,8090
4950,19.6,1766.62,6.91,A185750,94400
586,19.1,1346.02,10.4,A186230,14350
-345,-20.95,1438.94,0.48,A187220,6110
-196,-13.65,892.17,-1.65,A187270,2505
-264,-21.61,409.89,-19.26,A187420,5810
18,111.77,298.4,-1.18,A187790,1575
661,18.61,1780.12,10.22,A187870,14900
1087,32.99,2251.61,6.97,A189300,24450
138,27.44,678.73,1.76,A189860,3515
75,12.32,1798.35,8.92,A189980,1680
-55,-434.79,2178.01,0.74,A190510,15850
-666,-3.52,563.69,-14.86,A191410,3635
106,221.48,1078.12,5.45,A191420,17300
6040,8.25,7201.94,30.09,A192080,67000
56,19.83,741.03,14.55,A192250,1420
-652,-5.61,930.85,-6.28,A192390,2920
11168,9.4,37819.94,14.1,A192400,86500
47,8.67,129.86,11.64,A192410,408
6489,7.86,9374.64,14.29,A192440,65700
501,16.11,4232.08,5.97,A192650,6510
3167,25.23,6836.86,4.06,A192820,88400
-122,-14.18,1253.47,5.08,A193250,1570
615,20.39,12232.05,4.39,A194370,7480
-1188,-6.14,2417.44,-59.01,A194480,8750
1634,14.37,1939.6,10.25,A194700,32150
183,24.34,382.8,2.65,A195500,9740
1078,14.65,145.34,7.09,A195870,15850
-273,-2.95,46.22,-93.69,A195990,743
-51,-1312.96,894.63,-7.7,A196170,241700
-1325,-7.62,472.1,-67.87,A196300,8720
46,16.89,152.95,3.33,A196450,478
-391,-3.87,129.78,0.6,A196490,1370
-16,-114.93,468.97,1.33,A196700,1600
174,22.24,594.65,2.85,A197140,3355
106,28.95,1991.69,-0.65,A198440,3560
1844,15.05,1610.23,16.88,A200130,40400
-635,-7.65,1221.54,5.29,A200230,4410
239,26.15,591.78,17.44,A200470,5960
1045,22.15,2719.33,16.89,A200670,21600
864,21.57,1144.51,5.38,A200710,30300
685,21.08,5818.07,12.7,A200780,19700
-1721,-2.87,4347.27,1.11,A200880,3600
356,16.14,409.11,33.97,A201490,6080
279,9.97,425.21,8.5,A203450,2750
64,43,1211.01,6.15,A203650,3710
-70,-49.92,576.72,-31.91,A203690,4010
282,31.23,1251.46,6.75,A204020,2695
110,6.15,588.92,4.99,A204270,12300
2354,14.96,2888.54,3.65,A204320,26650
156,23.94,391.35,11.59,A204620,2840
-187,-13.69,1266.51,-21.23,A204630,4820
-145,-7.59,-37.08,-29.52,A204840,923
-1579,-0.67,-68.71,-1056.86,A204990,1225
140,20.22,1667.05,18.33,A205100,3465
-44,-31.81,443.19,-9.56,A205470,3505
-327,-3.96,-15.13,-140.94,A205500,1400
26,27.93,324.37,17.11,A206400,1145
-313,-24.61,379.59,-9.66,A206560,5470
497,19.43,243.5,20.63,A206640,22050
-32,-244.82,157.88,29.66,A206650,6900
491,14.85,1699.15,21.7,A207760,7850
3067,141.2,2539.07,13.08,A207940,622000
43,59.14,2295.71,2.51,A208140,2305
-675,-68.27,73.88,-226.59,A208340,33200
318,18.58,936.35,5.67,A208350,5910
-224,-13.87,92.74,-15.1,A208370,2610
-149,-3.79,83.49,-363.99,A208640,750
218,8.54,1922.27,7.79,A208710,1660
-847,-5.72,85.34,-55.38,A208860,5920
1728,5.84,2938.28,7.55,A210540,8900
2365,12.31,1766.65,18.09,A210980,25950
48,147.9,1104.48,15.6,A211270,7270
317,14.3,1877.63,0.67,A212560,4130
528,15.54,1839.92,10.25,A213090,8400
798,32.96,3224.26,21.21,A213420,31850
1681,8.59,368.9,5.51,A213500,14450
534,26.49,1265.99,51.41,A214150,16500
1329,11.25,1863.31,21.8,A214180,14650
-570,82.04,494.12,-37.94,A214260,23600
36,31.8,473.63,5.32,A214270,1160
-1625,-1.58,233.84,-17.1,A214310,890
3681,19.26,7879.52,9.56,A214320,51700
-3,-1700.54,1289.73,1.62,A214330,4250
221,37.36,1149.29,3.23,A214390,8040
-308,-33.92,2781.66,-0.16,A214420,10300
25,865.37,1912.83,-4.62,A214430,22950
1680,21.66,4383.88,22.73,A214450,52600
20,89.02,659.51,2.92,A214680,1635
-127,-88.37,442.2,-0.11,A214870,14500
2584,26.67,6247.03,13.08,A215000,74700
-86,-5.62,953.97,4,A215090,1100
61,74.35,1348.04,0.84,A215100,5770
3984,10.42,21312.33,13.64,A215200,39150
802,25.42,1955.76,4.43,A215360,18600
28,191.6,439.03,1.99,A215380,7760
4,357.91,460.56,3.96,A215480,1170
-1600,-9.09,26.6,-645,A215600,12100
-1065,-1.61,286.84,-40.3,A215790,1940
1157,21.74,1897.32,35.43,A216050,28700
-2473,57.87,-493.3,-40.61,A216080,32350
368,8.26,242.09,8.17,A217190,2880
-796,-8.44,484.58,-56.1,A217270,6270
-571,-17.08,685.25,-212.97,A217330,11400
-930,-5.32,724.41,-10.56,A217480,4745
1,14.85,1004.99,18.2,A217500,2025
30,45.99,594,9.03,A217600,1265
38,51.84,842.85,2.79,A217620,1495
-1101,-7.4,478.02,-385.6,A217730,9030
439,11.5,557.56,8.54,A217820,7850
55,52.4,1529.85,2.93,A218150,4005
857,43.01,1563.2,16.64,A218410,36050
255,21.45,1282.9,4.17,A219130,6220
65,118.42,3050.75,9.04,A219420,7240
-51,-17.97,540.58,-3.66,A219550,779
-418,-8.36,168.82,-15.16,A219750,3955
-934,-14.83,283.51,-65.72,A220100,11800
-705,-2.89,471.67,-10.1,A220180,3460
11,279.68,1590.56,5.9,A220260,2970
148,18.87,760.23,6.57,A220630,2875
7,54.35,1197.45,0.96,A221610,488
208,23.7,833.68,5.2,A221840,3930
1857,6.62,3780.22,13.16,A221980,11500
-861,-7.63,614.62,-5.1,A222040,5600
209,12.57,827.14,15.31,A222080,5400
-927,-8.38,278.03,-276.89,A222110,7250
-54,-37.63,767.81,-0.4,A222420,2300
-1483,-7.95,1261.4,-1.79,A222800,11350
-106,-85.14,522.97,4.9,A222980,6380
-21,-8.11,113.37,0.81,A223310,166
42,12.5,347.73,-38.66,A224060,389
475,18.9,1684.23,4.03,A224110,9740
1347,9.47,662.4,24.73,A225190,9940
328,16.14,305.03,11.63,A225330,5410
-620,-64.93,1134.39,9.08,A225430,3390
175,29.06,278.45,14.92,A225530,4605
-698,-10.78,159.93,-60.04,A225570,7050
49,8.16,1261.82,6.73,A225590,1120
-215,-89.69,3669.89,5.35,A226320,14050
-699,-7.1,-323.24,-8877.29,A226330,10650
11,22.74,781.77,11.74,A226340,2905
-176,-21.14,1328.02,11.42,A226360,3030
59,54.02,575.64,4.3,A226400,3460
-73,150.27,470.85,4.14,A226440,1235
-1334,-19.23,1565.82,-2726.47,A226950,37700
163,-6.5,1053.15,1.49,A227100,7600
-1858,-3.96,630.17,-38.18,A227610,5040
1129,10.58,361.75,5.05,A227840,9990
-762,-4.09,1122.21,-10.33,A228340,2555
960,19.42,835.52,11.74,A228670,49500
-533,-43.96,982.39,-3660.22,A228760,16850
885,14.97,2433.49,18.1,A228850,11750
523,15.33,838.77,4.99,A229640,6990
81,22.8,1190.65,1.43,A230240,36600
1949,16.52,6251.12,33.98,A230360,38100
-901,-6.48,674.07,-10.02,A230980,5130
-177,-18.88,1469.88,-23.57,A232140,3610
1385,14.29,209.74,17.48,A234080,17600
69,41.23,1517.15,7.8,A234100,2900
-786,-8.47,444.85,-3.16,A234300,5930
1438,21.34,1208.24,23.04,A234340,34000
312,26.37,278.13,11.57,A234690,10200
-2211,-2.6,702.93,-52.38,A234920,3550
3643,9.29,3720.58,34.06,A236200,36400
-993,-30,3134.88,-28.63,A237690,36900
428,12.95,1754.82,10.63,A237750,6860
173,126.58,1698.95,7.43,A237880,21200
-15,-305.82,1010.35,10.31,A238090,3880
32,417.25,1065.61,-5.12,A238120,14950
308,59.85,2087.18,23.55,A238200,20600
1493,18.22,2131.95,9.05,A238490,19650
109,-9.6,99.65,7.69,A239340,4530
3839,14.25,3136.38,18.46,A239610,48950
885,40.5,2277.32,6.14,A240810,32500
2714,12.65,8815.47,10.58,A241560,23700
1031,16.43,1050.68,7.11,A241590,15000
468,17.94,1066.09,7.28,A241690,11000
456,24.91,2289.72,2.38,A241710,10450
819,18.81,2706.87,11.81,A241770,11300
1077,9.56,1237.76,16.9,A241790,13500
-881,-9.15,20.37,-17906.5,A241820,16800
314,65.47,245.92,2.55,A241840,8080
-242,23.07,469.26,-6.17,A242040,3720
3867,13.97,4282.45,13.26,A243070,48600
2446,15.68,513.62,8.43,A243840,39550
-2248,-40.71,-654.23,-3797.53,A244460,12750
-233,-19.74,1292.4,-31.7,A245620,14750
-681,-13.27,621.8,-506.4,A246710,11850
-935,-5.2,193.61,-493.71,A246720,4405
-781,-17.24,55.48,-1305.12,A246960,9950
2345,64.86,1862.21,8.53,A247540,119900
5870,5.79,6807.63,11.04,A248170,49350
-565,-28.3,1032.51,-0.27,A249420,13800
493,21.4,1540.34,6.86,A250000,7900
-18,-124.55,764.15,-14.21,A250060,2370
-33,-26.35,276.96,3.2,A250930,2095
1823,50.68,55922.53,9.3,A251270,92300
1773,16.33,2025.32,23.15,A251370,27000
441,20.91,1002.27,17.97,A251630,7700
1327,11.08,6910.11,14.37,A251970,16350
29,101.74,1231.94,1.75,A252500,4250
941,85.93,2956.14,6.12,A253450,76200
189,-31.43,2944.33,19.37,A253590,2190
-756,-7.25,276.1,-183.85,A253840,31450
-72,-5.43,149.16,1.33,A254120,1660
290,7.95,4702.75,10.64,A255220,2080
1250,15.72,2226.49,14.45,A255440,14200
1262,9.63,990.31,12.4,A256150,18200
132,96.38,2919.62,19.64,A256630,3965
52,28.44,282.86,25.96,A256840,2030
-27,-168.66,1302.39,-6.86,A256940,22000
320,214.72,1086.33,6.27,A257370,15050
-152,-64.59,554.19,2.75,A258610,5410
23,85.78,348.57,10.74,A258790,1950
603,14.72,1203.72,21.54,A258830,7250
392,44.52,1516.99,2.62,A259630,20400
131,13.55,1193.2,7.73,A260660,12600
765,17.46,3513.32,3.4,A260930,13000
569,15.88,1118.68,6.73,A263020,5000
-2351,-32.35,1452.6,-4484.32,A263050,64900
-4013,-1.78,101.94,-93.3,A263540,2015
551,15.6,1000.08,9.56,A263600,7600
483,8.1,490.58,7.61,A263690,18350
620,166.07,1819.96,9.33,A263700,17450
403,48.31,589.51,18.78,A263720,25550
12120,15.28,9049.6,28.1,A263750,204500
49,31.69,1757.78,6.92,A263770,4395
